Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,d_s_ratio,demand_class,supply_class,demand_metric,supply_metric,adjusted_price,predicted_price_model1,predicted_price_model2
71,25,Urban,Gold,72,4.46,Evening,Economy,169,603.9358824,2.84,low_demand,low_supply,1.775,2.272727272727273,622.053958872,621.0305860680156,621.0305860680155
69,26,Rural,Gold,48,4.28,Evening,Premium,175,502.6040622,2.65,low_demand,low_supply,1.725,2.3636363636363638,533.21264958798,643.6532397384034,643.6532397384033
89,54,Suburban,Gold,48,4.38,Afternoon,Economy,24,74.78832689,1.65,high_demand,high_supply,1.0987654320987654,1.4210526315789473,77.0319766967,103.76241318826655,103.76241318826658
84,62,Urban,Silver,52,4.61,Afternoon,Economy,29,126.2308115,1.35,high_demand,high_supply,1.037037037037037,1.631578947368421,130.017735845,124.14957348236041,124.14957348236044
98,61,Urban,Silver,91,4.28,Night,Economy,95,319.9423796,1.61,high_demand,high_supply,1.2098765432098766,1.605263157894737,339.42687051764,356.52929787714544,356.52929787714544
95,25,Urban,Gold,26,3.62,Morning,Economy,81,207.6129192,3.8,high_demand,low_supply,1.1728395061728396,2.272727272727273,207.6129192,313.9520681697333,313.9520681697333
79,29,Rural,Silver,29,4.22,Night,Economy,99,304.7441779,2.72,low_demand,low_supply,1.975,2.6363636363636362,323.30309833411,374.757639540074,374.75763954007397
82,10,Urban,Silver,97,4.43,Night,Economy,177,481.7658793,8.2,high_demand,low_supply,1.0123456790123457,0.9090909090909091,511.10542134937003,641.9721126319637,641.9721126319637
87,5,Rural,Gold,6,3.76,Evening,Economy,28,83.33537482,17.4,high_demand,low_supply,1.0740740740740742,0.45454545454545453,83.33537482,108.35551644685641,108.35551644685648
83,35,Rural,Gold,3,4.32,Night,Premium,116,513.6451022,2.37,high_demand,low_supply,1.0246913580246915,3.1818181818181817,561.2738715916995,448.55545427465813,448.555454274658
47,9,Rural,Regular,5,4.81,Night,Premium,178,561.3748775,5.22,low_demand,low_supply,1.175,0.8181818181818182,674.7724343425369,643.233156061691,643.233156061691
34,7,Urban,Silver,54,4.71,Night,Premium,149,516.5111729,4.86,low_demand,low_supply,0.85,0.6363636363636364,564.4057044294983,541.2542373023311,541.2542373023311
26,13,Rural,Regular,14,4.19,Morning,Economy,174,666.4286806,2.0,low_demand,low_supply,0.65,1.1818181818181819,652.1004639671,637.1356214504846,637.1356214504845
88,7,Rural,Gold,11,3.64,Night,Premium,130,573.2085394,12.57,high_demand,low_supply,1.0864197530864197,0.6363636363636364,608.11693944946,471.8804891212956,471.8804891212957
57,26,Rural,Regular,92,3.8,Evening,Premium,67,283.7979252,2.19,low_demand,low_supply,1.425,2.3636363636363638,292.311862956,263.1027979708264,263.1027979708264
45,17,Rural,Silver,67,4.7,Afternoon,Economy,15,66.78323719,2.65,low_demand,low_supply,1.125,1.5454545454545454,68.7867343057,72.88183935602673,72.88183935602677
82,26,Urban,Gold,35,4.71,Morning,Economy,114,289.2390325,3.15,high_demand,low_supply,1.0123456790123457,2.3636363636363638,297.91620347500003,433.2677865726067,433.26778657260667
54,39,Rural,Gold,88,4.59,Evening,Economy,42,147.4263866,1.38,low_demand,high_supply,1.35,1.0263157894736843,151.849178198,161.49691903268578,161.49691903268584
95,24,Suburban,Gold,79,3.5,Afternoon,Economy,130,552.2304431,3.96,high_demand,low_supply,1.1728395061728396,2.1818181818181817,552.2304431,486.8286390521042,486.8286390521042
63,31,Suburban,Silver,2,3.81,Evening,Premium,160,632.5601419,2.03,low_demand,low_supply,1.575,2.8181818181818183,651.536946157,596.3170916114649,596.3170916114648
43,18,Urban,Gold,58,4.22,Evening,Economy,156,494.7452575,2.39,low_demand,low_supply,1.075,1.6363636363636365,509.587615225,574.3370992509749,574.3370992509748
33,14,Suburban,Regular,87,4.81,Evening,Premium,17,118.9865334,2.36,low_demand,low_supply,0.825,1.2727272727272727,119.921172619857,79.72550704809044,79.72550704809044
33,23,Urban,Gold,24,4.21,Morning,Premium,11,91.38952597,1.43,low_demand,low_supply,0.825,2.090909090909091,92.10739069649433,66.74143360811318,66.7414336081132
84,29,Urban,Regular,92,4.55,Morning,Premium,94,424.1559867,2.9,high_demand,low_supply,1.037037037037037,2.6363636363636362,449.98708629003005,364.88836577196747,364.8883657719674
44,6,Suburban,Gold,80,4.13,Night,Premium,40,157.3648303,7.33,low_demand,low_supply,1.1,0.5454545454545454,171.95679891922808,151.6229441488609,151.62294414886094
53,27,Suburban,Regular,78,3.63,Night,Premium,58,279.0950483,1.96,low_demand,low_supply,1.325,2.4545454545454546,296.09193674146996,232.94110259605264,232.9411025960526
78,63,Rural,Gold,14,4.21,Afternoon,Economy,147,655.0651055,1.24,low_demand,high_supply,1.95,1.6578947368421053,674.717058665,535.2959847935741,535.295984793574
